userId,venueId
1019,8868
536,919
176,1658
1346,6260
574,4939
189,2846
1044,876
776,11523
290,12966
446,4680
582,2022
457,80
985,11816
267,788
423,951
267,2745
401,162
338,6856
1107,77
576,7373
141,3600
266,11745
1203,13486
584,4486
1430,11493
832,8990
1404,9500
337,7860
1346,9052
476,9066
273,13314
112,1908
956,12266
446,2098
510,123
77,7759
41,3598
1167,9421
1351,12571
423,1901
256,951
446,1549
116,15
1198,8119
786,913
267,8921
603,358
191,9103
518,8910
406,4017
238,197
406,11953
1356,7869
249,12526
819,9696
877,9072
303,8328
249,11838
446,1651
588,10086
184,181
560,2788
568,849
332,3604
158,11410
668,1232
1010,8237
401,6259
1351,30
176,8908
1274,4139
374,1901
836,13201
124,3602
1116,927
555,13120
347,2228
506,8746
158,1303
1191,10510
225,12194
362,1332
392,1774
336,5389
562,13217
782,10422
242,2879
842,11456
401,5473
1135,5913
1414,13274
1307,7757
223,8720
956,4075
1010,8977
381,175
475,7965
219,2833
1453,1881
956,10672
491,6517
247,10890
819,3169
75,3360
475,9634
533,9504
267,1340
776,13089
753,8355
997,1219
842,7795
282,5899
111,9588
327,2568
542,10034
413,10883
458,4690
497,12918
222,8
521,689
614,1545
1284,3459
252,5792
435,2234
510,4823
842,230
267,957
849,7159
217,1136
819,11443
350,167
382,5376
112,3760
695,6890
603,267
869,323
1356,13327
507,2305
141,2305
490,9768
446,173
177,1793
22,186
854,9864
536,11434
169,10784
1010,8607
363,1284
494,12487
170,4872
1107,12393
446,11607
751,11763
138,9245
603,5188
135,12475
1153,13282
446,7562
830,4877
338,12601
779,113
776,2763
233,156
504,2905
947,1176
73,7137
1146,7595
350,10630
605,4242
599,88
81,13425
52,473
1176,11473
1307,5703
197,359
1146,11638
460,4417
334,1216
878,7640
518,12202
81,7159
446,6334
131,1038
413,7059
500,11935
101,9525
1154,3820
898,4850
241,1577
241,4014
521,1284
1346,1268
551,6765
1453,10259
401,1136
887,253
408,6212
776,4089
106,1892
224,1447
130,2147
842,11175
1019,606
446,1963
486,10214
947,1531
576,11992
111,8618
379,10303
576,11069
22,1104
489,13315
1174,5280
332,542
1440,4229
428,3726
753,9678
585,5847
486,2208
551,2480
313,303
1426,2765
62,1164
786,4587
1405,12848
1120,9857
560,12827
975,10667
221,7583
1346,4083
1255,7092
531,7463
601,10217
387,8299
490,1038
444,222
1192,1599
239,10997
956,2369
906,8237
898,8463
313,1553
1019,2441
578,10275
457,6452
869,850
138,788
252,11275
22,652
1508,4361
135,5718
354,598
241,8721
472,3145
680,1487
141,9312
53,649
830,3482
92,5070
249,5701
898,8383
131,2093
576,4436
1256,11059
22,787
551,5243
956,5753
1488,1600
1198,10799
1148,12502
124,545
195,8630
531,6541
459,4886
282,7113
138,2130
98,9501
360,3769
53,8341
515,3214
1201,1093
204,10252
588,1074
779,1814
457,6601
212,9825
539,1646
1007,6911
1107,7669
312,2803
131,3616
680,11543
35,3610
204,9106
1406,9013
513,9971
343,4114
112,112
1351,1219
423,751
658,11194
491,12197
753,10819
201,315
914,689
562,9980
59,7284
1086,3841
728,13050
476,950
1201,10549
62,4258
844,1192
859,12348
842,8762
1316,6509
739,5109
354,9447
1346,5533
756,10547
819,1051
588,1144
304,4190
204,1192
197,1700
622,13190
27,338
135,218
335,11797
443,13360
1120,4802
576,135
551,9025
177,8932
426,11655
1453,9740
114,10313
372,1527
192,3428
1100,11730
1114,13293
1107,10774
1019,1225
956,1340
1430,1697
247,1272
831,1857
333,11480
103,4572
139,6514
1108,3233
819,2543
1307,1904
1174,486
588,4968
605,7860
718,1724
81,8830
346,8298
234,4378
555,11974
125,208
312,178
197,5499
1174,6781
1044,1522
1044,6848
1201,9023
32,5439
478,5
939,7213
478,1609
486,6909
111,5937
494,458
221,5565
4,5776
416,178
537,4363
191,1015
130,3353
135,1004
989,9404
531,8504
528,1651
10,10240
582,3512
726,6654
337,2710
53,5295
142,4422
1400,12379
290,8497
79,1674
1019,4737
457,4455
163,2155
1174,13409
143,313
323,11938
497,6428
363,3621
1358,6808
124,358
1282,521
366,9922
249,1475
486,1082
290,3287
584,4852
124,1635
468,9323
195,4545
1453,4085
1120,6203
725,8746
588,2685
599,1005
1351,5248
511,8152
329,12783
1444,4218
515,1108
363,12338
221,649
267,11636
473,6065
304,8225
392,10576
439,9677
111,5286
360,10027
313,2094
1174,9025
668,4011
486,622
224,8105
413,2533
112,429
328,2022
1426,11276
170,6863
570,7190
782,12860
534,7229
116,8727
842,9609
127,4012
1369,2813
527,10211
472,9579
22,593
401,6989
303,11043
334,326
354,181
898,7691
1405,3943
533,381
342,2695
124,1496
551,7004
111,846
177,11339
205,3111
460,3911
413,6840
569,4492
366,7566
551,1758
956,5979
865,10249
1430,10727
559,1852
1409,4767
776,2270
906,9926
104,5669
581,7439
189,170
312,8922
829,3813
130,1892
434,2111
406,11216
121,2333
81,2083
91,276
842,10742
135,910
436,6035
1174,3063
138,1074
716,7301
290,6709
22,3363
635,156
141,5689
1338,919
112,276
447,5954
233,8347
1488,2272
633,2260
842,706
1440,10682
776,7026
906,2778
221,8572
1174,1851
564,3866
486,5605
160,600
312,9122
392,11069
130,917
1247,13553
545,7937
267,8906
211,5637
588,5935
443,6477
53,2142
121,1092
446,10366
551,11809
1304,9995
842,1090
539,3512
531,8161
1351,9239
401,4834
726,6953
523,12835
1201,8354
1353,13516
497,12815
1163,11527
32,1931
947,4563
92,9972
577,11384
491,4909
282,5319
471,13302
446,3432
234,158
695,11755
160,619
534,5169
345,1154
141,11442
1381,9891
490,5556
633,3621
209,2232
1011,1754
312,6363
107,2690
490,6584
898,8905
177,5582
304,2986
1376,4425
457,8706
332,2239
842,780
1256,6335
740,9397
116,2022
22,11032
971,1776
1019,8987
1414,8068
865,7524
322,751
472,5482
1010,10471
106,257
457,8852
741,4229
408,311
363,1136
226,12848
189,6116
225,8268
333,7864
723,868
1414,1371
88,7950
131,134
730,6481
1219,4491
148,654
66,786
135,2231
537,8464
494,2222
116,4784
261,156
240,421
605,3430
135,5269
35,11916
483,5785
819,7627
547,1472
133,11615
551,1319
486,5807
112,12550
1026,8465
444,11259
177,5959
486,8660
1307,2038
776,7316
697,8399
439,2384
576,1462
32,2308
143,345
337,8473
125,1576
497,81
557,359
0,10956
1432,1051
177,4627
1251,11095
221,8658
756,6170
379,5216
648,11959
1282,300
1201,1736
1154,8507
776,9235
446,8826
1336,164
22,3626
1192,3943
53,12495
486,687
337,3694
1335,4326
1201,3489
521,8551
177,3502
364,233
138,4900
661,1874
124,1833
1073,11425
416,6320
1201,7246
15,1461
819,6491
726,9368
275,858
534,4586
476,171
1335,3950
327,3169
446,9166
497,11171
1336,12017
205,3764
605,429
1307,805
472,612
335,338
333,4769
573,13433
638,12983
111,4614
209,616
1019,2577
446,1605
905,9143
680,3451
401,2879
1307,1071
491,10845
865,7270
515,5149
130,7039
1274,13394
1135,1276
456,5576
86,217
75,5526
1146,709
606,5535
1356,7250
114,3957
185,8659
96,10479
694,3437
189,4214
1256,9101
490,373
81,4639
131,8734
239,6347
121,5882
753,10361
142,9888
1381,1957
1482,1387
428,1736
41,1144
365,81
22,3439
332,12110
588,9496
323,9668
401,7526
635,9224
1251,6139
552,6435
539,3326
249,1477
337,2223
416,6024
106,680
776,276
582,2787
573,5736
819,2150
1388,2832
694,10928
635,1840
588,8582
334,298
1381,4161
69,2631
1176,7338
777,2730
887,7975
329,6397
1148,6459
506,9170
1174,3093
249,7303
695,6864
859,5920
88,5377
603,253
1192,11429
304,7707
559,262
396,9708
730,156
525,9012
438,2155
201,1932
163,3925
1190,7904
588,5738
1336,4625
211,11357
956,1687
387,218
141,7119
868,9091
469,8038
153,1195
15,13104
412,178
588,264
211,2000
457,1604
335,284
654,4328
854,13437
825,12632
381,11322
170,2676
1192,10687
842,7025
180,11045
101,8051
360,5929
347,11382
446,9268
898,9133
578,4777
956,4892
830,4368
366,7822
842,10211
443,5553
1146,6721
191,10244
347,4932
428,2685
1174,2441
413,1762
177,3371
1405,1011
210,9456
1174,1271
362,11079
1005,6336
81,156
1146,4153
499,2383
854,13107
528,12951
531,434
434,1898
343,7480
350,598
124,2916
1234,10039
125,8842
97,93
176,8515
401,1587
819,286
1019,3577
849,10824
552,7778
267,3293
111,12972
756,12985
583,10556
491,8577
859,2742
468,7011
138,966
776,3238
500,2969
1192,381
337,458
991,4168
313,7156
887,1332
584,11656
1086,1069
830,806
498,794
1414,2201
363,458
239,150
112,1294
494,8526
1073,9266
475,13400
547,338
730,2441
842,2169
551,4809
1282,5115
326,2310
295,963
1251,13509
488,5938
174,4373
402,3944
469,11473
92,1434
588,7566
205,3805
494,1116
205,8886
1404,5775
819,13401
551,13354
971,3594
111,7449
337,4015
158,11019
347,100
559,1897
1022,1900
499,5
2,487
576,3517
486,2073
447,3663
468,1177
1050,8743
319,267
559,12666
925,13145
486,1612
1358,11864
513,2954
523,6813
401,5739
661,4022
1426,2464
491,12437
1107,3944
1198,12091
497,6322
53,217
436,2453
556,88
130,1694
242,9033
559,2393
1282,10670
430,10316
419,2093
135,3716
242,1302
607,7025
730,1821
1336,108
497,7420
574,3524
975,3525
195,13541
476,5708
534,1641
1304,8917
347,8767
176,2860
919,7374
557,3342
54,2750
468,3637
111,5734
680,2368
211,1417
111,3870
576,6077
52,6781
401,13084
459,290
552,7982
175,6124
652,1099
1312,8881
501,486
1146,2334
533,8613
93,171
570,4856
975,13580
842,11240
249,9220
1174,10590
416,8403
535,938
264,5183
491,13229
366,8291
1274,1939
1429,1427
312,4781
829,3771
346,1781
222,3407
1369,6761
89,1134
350,3675
221,5405
585,5529
588,6539
515,930
842,10305
384,199
486,6653
109,1216
914,61
78,263
211,2611
578,5702
1312,8887
92,3925
472,5218
88,634
668,3816
160,9786
842,795
486,7714
898,8414
661,13336
342,673
718,5155
756,4014
769,11784
342,1299
494,859
401,4970
668,2129
1255,1183
387,317
313,12686
1346,13392
195,6747
111,2683
539,2305
197,7370
211,3416
457,4735
130,4845
104,1621
267,5042
41,3812
499,7394
438,3157
413,11383
121,4677
323,2310
1508,11265
337,7511
635,6490
1201,1328
614,5054
573,3409
1255,1002
1174,971
506,8782
588,6580
1148,12815
1174,9789
564,1986
459,7677
249,4506
338,7363
133,267
1146,3645
81,13027
446,531
680,12754
387,3674
490,1562
312,15
1201,7865
489,11235
413,201
819,7427
93,1326
111,579
1256,6559
1356,12025
2,11961
130,4797
931,6314
175,9577
332,7233
98,5552
342,1331
111,6423
776,9494
728,278
328,2202
350,7333
218,8664
842,13394
337,8878
351,5263
494,811
1336,4554
956,598
587,9390
106,8145
176,1120
490,2815
435,485
378,5150
444,7052
204,8682
446,7342
98,5
125,575
439,8065
401,156
1429,3645
573,4877
534,1901
163,3767
456,322
1307,10974
588,2058
658,323
1358,81
428,866
582,9963
335,3342
1430,12740
227,197
107,2278
177,1005
282,2470
1406,6331
313,1838
111,4777
71,2314
1174,5643
62,2274
111,4514
41,669
560,6998
578,9022
468,10488
157,6818
976,11217
573,3077
290,9240
740,8487
446,11234
71,5505
121,4183
1174,5779
599,3405
475,10785
160,4004
116,5895
153,2134
174,10164
707,10135
1108,444
148,276
135,3817
446,303
337,6522
527,529
375,4200
337,9840
128,1308
177,9852
107,2006
703,3631
32,1092
819,7798
334,6957
111,9625
1338,10785
88,2308
401,8401
914,1170
678,11821
9,12287
419,5335
498,310
1367,4214
135,7076
658,1814
531,1706
859,4235
680,4407
1019,6197
1201,9626
483,3442
599,111
703,2202
2,7777
423,2101
1108,3764
830,6983
114,4857
273,9542
496,431
1201,4029
413,1062
786,5813
1086,822
1274,8212
436,1281
576,753
776,9954
1508,2593
437,10281
1201,12858
88,2581
480,9100
551,12388
135,606
143,11915
148,696
842,5477
458,8525
189,7289
1319,141
121,1858
401,5198
209,312
501,1668
1404,2889
446,3863
956,6650
452,2414
456,2536
401,11952
898,12812
323,6056
577,2305
515,2187
242,3935
115,3489
439,1361
180,5033
138,3888
313,2900
1484,63
1263,8167
7,4605
1407,12742
22,4455
362,10863
947,11885
320,2058
428,6177
1153,11449
125,10057
607,2744
400,2716
406,4631
494,2710
578,13228
419,3937
457,2003
444,3487
443,8115
533,582
131,11798
362,4650
1192,1947
416,257
1400,4218
588,9409
69,3669
133,5511
401,199
986,9668
241,1966
391,3960
312,1406
446,12863
555,467
476,1813
1019,1552
238,2058
447,5310
223,1020
578,13405
1489,6549
574,4554
486,1300
819,12542
654,243
436,1177
956,7550
486,6671
510,1801
1416,4608
267,564
124,68
1108,8454
472,4699
281,3053
819,1845
211,865
1174,1095
240,12776
54,2394
1120,6872
1444,172
156,3078
116,2486
914,27
661,318
15,4744
836,1181
507,548
576,4211
290,5004
234,1244
2,1904
459,8152
100,7467
143,2879
446,1094
153,2381
190,5204
71,10436
209,2050
419,3583
82,7202
506,8040
138,5497
337,199
1146,1342
1409,1387
255,3444
648,10888
1167,2801
1508,6437
776,12306
297,404
135,2365
456,1013
511,9596
534,3924
170,7286
376,7947
576,12539
1346,12773
776,10381
489,1605
116,1480
1007,9949
947,4912
842,6880
111,2191
537,3174
1174,10098
769,10654
588,1305
320,12347
53,8187
366,1244
337,778
81,8610
483,3192
658,12519
350,123
564,8586
27,4196
241,8569
416,6367
191,7413
661,4652
156,4183
1174,6732
527,5338
1414,3071
387,123
534,2289
130,9942
401,1838
560,11290
1201,1112
312,3780
588,4217
130,4690
111,1813
203,12451
578,9076
130,11521
947,2575
878,10313
536,9701
54,1394
588,3276
1203,12415
1007,10274
338,8345
991,986
590,4695
125,1136
384,1861
62,3029
1307,7866
112,1188
457,11087
728,12386
956,6167
381,8827
576,4226
86,13454
135,1408
490,1501
842,3417
112,303
1148,1685
1007,7160
203,407
585,2162
201,9938
225,8367
133,5167
124,4984
661,9251
457,9540
585,1225
437,8464
319,5936
135,2026
1174,7
335,8914
392,6454
991,4571
185,1245
304,2507
483,4758
555,3655
376,2667
190,13666
175,7920
868,5575
576,7031
740,1967
1508,7731
52,2759
1489,2967
313,13021
273,5498
148,156
1367,11414
560,6619
654,2112
1148,4151
939,987
1203,6462
326,156
1307,6702
588,5794
1050,1332
353,3178
658,180
776,6849
124,4706
1351,8913
447,3866
528,1361
135,4932
1312,1610
227,2187
1417,5795
130,4192
233,3767
1356,7928
209,1382
542,4224
832,2952
334,11020
221,9522
1174,8418
362,8026
148,10400
158,10346
204,4392
1256,9455
521,8765
342,345
222,5129
447,5855
263,2964
216,2630
668,7324
2,8917
819,1821
185,10382
242,303
648,10319
680,8849
360,486
819,8911
249,13203
518,12380
819,251
138,463
468,312
1351,6447
777,5843
471,9210
468,2237
635,10716
211,10602
513,5967
312,13100
1405,689
54,444
116,2851
131,1300
829,7938
1336,9514
130,311
956,1791
419,8718
436,2596
242,2112
1319,11146
32,12084
304,5295
1255,4369
197,4699
728,5859
111,6441
457,4213
1086,2659
366,2208
1405,646
577,4879
510,1326
223,3531
518,353
360,3202
401,7081
859,1099
130,1886
878,4937
112,6054
426,2119
267,1621
436,10640
598,253
53,8388
1416,1476
267,4015
98,5458
4,3942
401,4791
1167,6847
295,2533
290,9923
177,4375
1282,5505
562,30
475,4668
116,2260
1376,451
776,10159
446,1419
576,2123
750,303
133,1122
607,10540
416,4986
491,7979
1274,3968
435,3834
878,3096
1010,2631
284,8989
260,276
680,7210
522,2285
177,788
119,154
1274,12995
906,11846
592,2667
436,3442
92,3206
233,3583
408,8182
1346,3345
130,2977
1358,4043
282,12607
654,2392
457,3493
211,8567
1274,135
783,5465
174,608
569,1484
401,11129
635,7071
350,4977
603,12697
221,11904
1346,1568
343,4631
488,1896
437,331
401,8577
552,9477
776,9472
1414,9089
133,2916
257,4473
1499,127
588,1861
401,2414
1010,562
98,1214
496,2332
819,3243
1282,8574
909,11558
121,276
521,8451
307,10015
1122,4199
267,2525
682,10814
1128,1957
82,1327
35,443
946,8432
114,8594
576,4308
249,8706
1086,10811
1146,13718
153,520
392,4834
974,12371
319,11121
1312,13138
52,2792
241,1169
401,3050
652,1957
1282,8924
1019,10674
1274,2305
1153,1508
0,2669
401,446
1256,10179
312,234
242,13290
157,4603
776,8929
446,1677
592,915
486,5530
62,3735
531,6771
143,4446
226,10428
1369,4608
227,4483
71,3432
515,42
956,5187
1453,7303
131,345
1251,10431
588,2223
237,247
363,7688
588,1152
148,27
203,2458
486,13343
221,154
273,11138
22,9012
1356,10597
303,1911
131,996
143,276
459,3042
515,4742
510,3872
898,12794
156,191
363,2573
1307,12971
452,1361
1307,12722
141,766
865,5779
112,199
1352,13325
170,1721
401,1910
1247,1719
354,6342
401,2197
59,10652
177,1514
443,11835
172,1616
208,10861
158,11
494,5521
446,7390
510,2173
9,8135
256,6457
111,12082
741,12314
177,7528
842,5854
366,996
486,5117
578,13317
1274,11486
483,12029
510,1496
53,7883
436,8970
28,550
468,3442
1198,12579
648,1616
1356,6097
657,1957
1351,7476
131,2394
142,7693
900,1408
865,12432
360,818
180,5944
275,10000
695,524
661,1297
614,7083
85,1793
730,724
413,10183
1106,199
225,6479
19,2578
673,3346
248,5076
350,921
1274,9470
1155,1221
350,5458
446,8762
786,5021
40,12187
176,6052
854,8973
501,1313
537,8455
468,5906
101,9987
741,11138
130,626
193,12007
576,12255
211,3972
189,8947
406,4805
313,8465
476,933
328,13606
557,2767
157,13590
370,1236
588,4182
1174,4587
236,12726
585,6362
460,9037
1440,486
501,933
1180,2575
328,7927
221,7707
779,5125
312,2467
111,3735
234,2379
471,978
346,8740
282,2170
1367,4150
507,1
472,320
1404,1685
346,9227
729,4023
153,1660
1420,1531
351,4114
22,10814
513,2190
282,3405
226,638
1284,5136
726,11599
556,13607
849,11757
331,181
254,4669
1232,412
350,10582
319,2161
138,866
31,253
260,966
494,10857
141,322
93,8738
783,4170
603,1901
66,5463
138,81
111,12818
98,10322
844,2091
584,6973
434,6905
515,2364
89,7879
468,6563
204,25
457,3427
249,7254
438,2901
956,7355
438,2267
560,1595
365,3467
568,7712
272,9331
1128,9338
19,68
158,7029
32,2868
673,1043
256,895
430,7814
446,558
1060,11657
468,1562
190,10664
634,7104
223,8084
582,8063
1148,9379
830,6819
189,4386
131,4713
304,4157
576,3974
931,7384
158,627
172,2187
1405,7852
362,2187
555,3068
111,7659
282,6479
19,2745
15,5124
285,10058
590,4487
256,9776
111,10043
906,6094
366,12983
53,315
332,9445
468,4310
491,11865
323,12032
499,5067
350,874
475,3448
477,1460
350,2763
143,966
1201,5488
1149,1152
434,5116
739,2924
753,7947
908,2723
290,3578
588,1651
490,94
1120,349
523,9586
499,3371
533,387
53,222
776,11481
218,13165
678,12067
552,4028
807,10046
1404,4048
247,7803
714,12421
576,6774
776,4917
777,4366
569,9463
457,11692
457,5496
211,3399
577,303
779,1420
1086,3224
444,6533
769,805
1146,2368
937,3209
142,267
135,4246
156,7737
53,8572
1198,7719
633,11900
332,1030
141,234
819,8761
1346,2441
1100,5200
443,969
182,2958
15,7002
1351,4261
1192,303
54,6728
138,10328
1414,10047
776,77
416,6651
366,475
494,1167
22,9027
756,1282
135,11591
947,8957
190,1406
680,3751
62,4483
205,6677
989,5884
776,1662
285,5521
956,8671
158,2266
648,2826
53,1860
237,5015
116,34
1346,11710
282,933
533,104
211,890
218,7520
158,2003
53,10684
1146,3144
106,3040
261,3599
222,8971
135,3767
588,2092
434,7033
599,915
1201,3425
379,11729
443,2819
1019,6278
128,2821
138,12619
819,6476
458,12018
576,8723
635,3877
607,11708
238,1136
1338,12590
158,4855
1073,12420
436,3669
240,6627
476,2376
423,9376
521,3620
124,5412
1307,1019
588,2904
180,2287
148,325
446,10463
668,13577
19,8422
1180,1778
588,4993
533,108
1432,2759
1356,4996
221,2518
807,11687
588,789
312,6628
106,486
648,2690
103,135
452,631
341,13422
1453,9958
435,398
1174,8946
668,2146
401,5104
98,8061
730,3328
497,4080
263,9944
408,7024
503,4259
54,2355
190,256
446,5815
365,10571
436,8755
510,5538
156,6046
63,1225
116,173
52,1027
830,9831
456,5019
756,9368
1174,4267
222,6493
1414,1649
248,2278
779,8953
416,2795
446,13199
107,2379
170,9014
1307,3647
211,167
106,436
457,1019
197,3258
680,637
111,7273
1346,10332
259,197
98,9148
222,3602
222,12358
111,4302
1060,3837
515,1062
1274,1755
130,2317
539,7093
460,2087
1148,9867
1251,13114
494,12816
177,4920
1406,2729
336,6565
1381,1099
859,7881
1351,3814
1304,6721
170,8140
341,8808
1414,2879
443,768
401,1861
107,2660
1482,4618
303,105
725,2305
360,11987
98,7354
494,3621
226,9075
252,325
1163,11147
401,387
1174,4361
416,8425
819,1277
468,3846
536,545
237,6286
908,179
54,275
442,1394
545,4798
135,6438
437,3626
635,10625
176,827
412,4492
135,4866
2,13592
312,2073
741,8048
217,1979
1404,7484
1174,6069
111,3102
457,4579
531,253
400,2056
1014,2849
416,689
28,3517
209,2355
170,1514
419,3169
570,334
438,2902
703,6038
582,95
997,11126
446,10666
341,6823
654,10723
560,12744
374,4866
725,7399
562,10218
266,9347
568,8137
592,8895
845,8396
457,10707
1251,2786
487,2445
1307,10827
1128,7034
504,4304
544,135
961,7946
1426,8522
680,3575
898,8073
468,5333
180,5368
77,5116
560,2432
219,9465
240,8263
486,135
842,4253
180,919
1256,8589
138,9432
337,6369
500,5548
52,803
878,4328
635,12103
486,3754
211,7232
1426,5668
419,9862
350,6479
41,5570
900,6150
204,7189
1198,8208
2,6026
303,2086
476,12756
601,12704
496,7017
135,2745
197,3823
73,8564
124,12550
1440,10133
42,1612
176,3695
107,1593
446,26
539,4812
497,5969
1080,9950
446,5939
54,2308
327,5019
574,4209
125,9562
1108,168
1327,5677
224,10308
40,1768
81,8820
158,9346
307,5650
776,458
1174,610
211,5351
1274,9543
1201,7823
819,376
601,3789
130,4669
211,5362
869,11157
408,3851
695,2194
491,11550
40,9782
842,1724
819,7178
842,1948
401,9953
131,3084
1010,10180
363,3558
260,11006
1453,4694
560,147
337,12685
401,2904
842,27
248,5504
1400,10234
142,13152
468,639
328,3078
956,6468
1251,8871
221,10930
786,10313
533,11366
130,1657
1369,530
728,7993
946,2710
1190,12612
54,419
446,7265
513,1236
225,8923
842,10350
81,19
1022,2659
384,319
218,6017
1174,12529
528,7423
419,13006
588,8170
783,6794
836,1633
440,3942
588,6506
1198,6650
111,7020
439,2283
62,824
426,2722
1174,2845
947,4023
52,7960
440,5684
135,11959
1430,3605
1198,4660
1404,7990
1120,4100
494,7989
1405,669
1319,317
446,2596
476,1724
272,12558
1174,8310
544,3629
92,876
170,2842
956,8405
347,5429
267,3257
678,10056
170,8501
1482,579
1007,7599
0,1387
854,2723
212,499
22,12699
719,8811
1480,4153
668,1183
401,8337
434,5191
588,8450
234,4100
842,6773
477,5499
22,4453
756,6608
241,2408
786,6708
1369,3912
956,7643
267,3780
661,10443
41,4883
819,12950
1174,471
177,2293
582,2991
241,1506
931,1616
956,1476
468,10293
486,10159
533,6633
1174,12786
97,3859
222,6321
52,41
471,2832
898,7555
569,4336
27,2466
1499,276
313,4203
130,3588
1346,6312
1444,9323
534,13113
366,966
982,878
177,9173
583,12338
475,638
472,1118
997,4469
1351,1358
241,11081
205,82
284,10750
786,933
257,3663
423,2006
85,4984
1010,9439
753,11336
457,12377
531,9399
435,10259
1274,10836
468,5037
240,9119
444,5323
559,1167
939,1610
1255,1334
148,6160
523,4748
829,10930
254,12850
472,12762
249,4828
547,6492
1346,1513
115,95
335,1042
358,5125
478,313
825,3443
842,2895
551,3311
535,5506
947,1643
319,8050
544,7001
947,7405
131,38
204,3045
490,598
878,4749
177,619
868,3229
252,345
544,10882
221,6362
745,5730
469,9563
148,6262
446,2073
588,2001
1376,6129
1051,2589
401,7057
898,5533
447,6132
931,3779
29,156
106,3510
111,12384
531,8727
573,7711
1498,6968
153,4451
842,8141
1146,4161
909,8098
678,1536
491,6985
89,833
446,1371
1453,667
1174,3320
406,1593
472,5180
539,8012
1274,5665
531,1498
598,3515
906,13246
211,1576
388,3850
1346,5126
54,10793
468,1222
443,8733
350,3716
1010,5604
1440,8686
1146,13170
247,6007
135,4793
341,6639
531,1074
518,389
446,12650
1201,3601
22,3098
437,1408
376,541
191,136
1319,5347
257,12639
588,12620
1191,8598
363,9066
1269,2989
176,1878
1263,9023
1060,8145
384,787
750,7465
169,12390
248,3924
582,3487
225,2951
444,2215
1453,8927
130,7238
142,4921
1351,8495
88,2911
730,2155
1174,5462
658,10535
81,1721
332,4927
486,1594
53,5220
534,11957
272,5101
1284,2155
312,8105
10,341
1052,7472
1180,8796
496,10644
125,4023
138,8532
997,1020
570,9925
494,1609
499,4699
1356,5668
211,5975
225,8663
177,4277
495,186
284,1839
1369,1039
77,3279
406,248
1440,2521
1307,1809
439,1612
544,12945
170,10824
112,11652
537,8036
582,7305
182,5740
313,2534
112,3965
428,2384
460,4037
1404,597
203,1042
221,3003
976,1353
22,2008
819,1713
456,10646
111,3069
468,3151
452,3435
730,365
578,4064
494,1204
486,5059
535,2685
444,11578
86,1822
599,6223
947,2736
71,7698
491,5417
526,444
124,169
98,286
413,3310
830,10456
73,4558
483,671
197,6191
85,7613
378,12782
141,3040
468,1336
1351,5501
252,12210
313,811
1192,8410
124,1057
472,10296
1338,319
376,276
124,2892
439,6410
1073,178
842,3149
633,310
707,247
506,7988
319,12817
100,11820
79,7712
1384,10759
1346,1338
544,12104
1153,6339
392,6615
1019,3070
538,824
116,3
739,9921
304,12270
197,9141
158,9306
539,847
308,3167
559,5556
91,5539
1426,11966
731,4576
148,4029
221,11843
1376,7086
668,4002
284,57
185,2676
22,9904
510,13715
603,1410
786,12906
975,5579
353,133
374,5645
1409,9818
77,3394
332,10342
1174,7546
408,486
141,5382
434,5820
776,10297
226,6509
243,621
332,619
212,7429
138,1176
1198,1336
1086,9481
434,383
513,2171
456,345
124,2782
503,13659
1307,3765
138,12948
654,13421
248,303
1404,4637
477,8537
457,615
153,5047
156,5945
825,9809
106,5988
560,789
89,795
290,9483
819,2306
366,6445
242,1167
53,8854
233,8684
175,1577
868,3047
373,5348
570,4866
678,10003
487,2917
1191,12608
172,4781
1190,2103
622,3477
1269,3188
1251,5329
1404,13443
401,6811
434,4510
175,7912
1251,1502
19,8136
457,5774
588,5544
52,2416
106,1644
658,2618
54,417
1019,11697
111,4206
312,4354
242,10058
312,13311
1400,2141
327,5198
130,8512
919,517
375,2525
669,2710
877,4225
497,7624
750,326
140,7290
54,7714
731,6511
176,635
1307,4469
956,8111
1356,8484
124,316
2,3101
436,10378
475,1758
366,7386
854,3702
588,689
416,8241
498,3654
515,2183
365,181
233,4859
163,2695
1381,4153
603,7671
158,5621
439,2494
842,7105
135,10600
63,6535
172,387
130,435
1444,349
71,7820
2,9340
1440,811
141,1454
1351,9421
782,2724
267,8181
211,5278
100,11522
214,6093
335,617
819,5977
1019,311
324,5225
716,1673
476,191
434,1907
124,9351
482,3095
124,9597
0,4875
267,2283
130,6722
997,417
98,10868
1274,3532
1346,2959
1010,12774
914,2424
756,4028
603,4197
169,4874
1251,4042
1011,9902
1440,3957
209,2885
292,2550
560,8787
195,2824
500,7976
53,1555
428,795
226,427
177,7830
336,3672
1444,872
898,11554
494,1766
468,1042
130,3246
96,4015
312,9676
459,8474
1404,12122
22,167
332,8691
1044,9626
350,2094
956,5720
158,6818
584,431
209,12892
197,4082
292,2466
28,2907
842,1810
496,1376
1307,154
226,8471
573,582
1232,1837
1201,3654
491,4342
392,9592
842,7087
703,449
756,2700
661,6705
141,6528
1346,3146
444,3593
573,3430
472,8336
491,9238
1351,2344
435,203
446,319
494,1793
351,1105
240,10654
654,9668
831,10294
603,11069
226,9532
436,512
256,4675
81,458
1060,3467
176,12667
176,2012
401,4926
19,634
221,10963
339,6657
52,4974
180,1967
657,10130
434,5464
104,171
176,1674
1251,10570
335,12573
574,3674
776,3244
360,3779
836,12235
